time_s,est_x,est_y,est_z,gt_x,gt_y,gt_z,error_3d_m,rms_residual,n_meas
60.5502,1.1339,1.0766,1.0973,0.647,-0.2665,1.072,1.4289,0.0663,28
60.6502,1.3502,0.8092,1.1132,0.6785,-0.2445,1.0805,1.25,1.0695,24
60.7502,1.1005,1.0921,1.1503,0.7145,-0.2175,1.092,1.3665,0.0649,36
60.8502,1.1436,1.1206,1.2962,0.7505,-0.1885,1.108,1.3798,0.1097,32
60.9502,1.2178,1.1225,1.286,0.7825,-0.1595,1.1235,1.3636,0.0863,32
61.0502,1.1227,1.073,1.2516,0.8145,-0.1285,1.138,1.2456,0.0648,30
61.1502,1.1219,1.0583,1.1583,0.8435,-0.1005,1.1535,1.1918,0.0734,24
61.2502,1.1293,0.9995,1.3287,0.873,-0.073,1.168,1.1144,0.0735,25
61.3502,1.1612,1.0055,1.2891,0.905,-0.0445,1.183,1.086,0.0662,30
61.4502,1.1649,1.0379,1.2419,0.936,-0.017,1.198,1.0804,0.0732,27
61.5502,1.1595,1.007,1.3305,0.9665,0.008,1.2155,1.024,0.0613,32
61.6502,1.2054,1.0062,1.3698,0.996,0.037,1.234,1.0009,0.0679,31
61.7502,1.1662,0.9602,1.3652,1.02,0.067,1.254,0.9119,0.0652,33
61.8502,1.1923,0.9154,1.2737,1.0455,0.099,1.2705,0.8295,0.078,30
61.9502,1.1729,0.9528,1.3884,1.069,0.129,1.289,0.8362,0.0555,31
62.0502,1.2121,0.9324,1.3426,1.0885,0.154,1.3035,0.7891,0.0837,20
62.1502,1.1825,0.9271,1.2931,1.1095,0.1805,1.322,0.7507,0.1126,36
62.2502,1.2345,0.925,1.3891,1.132,0.212,1.3435,0.7217,0.0916,34
62.3502,0.7654,0.9529,1.1667,1.1505,0.2415,1.363,0.8324,1.0231,26
62.4502,1.2962,0.8783,1.4164,1.1645,0.2675,1.379,0.6259,0.0864,30
62.5502,1.267,0.8473,1.4418,1.178,0.299,1.396,0.5573,0.0543,31
62.6502,1.2407,0.8279,1.4263,1.19,0.3325,1.4125,0.4981,0.0666,32
62.7502,1.258,0.8689,1.4934,1.198,0.364,1.426,0.5129,0.0785,27
62.8502,0.9465,0.3338,1.2546,1.202,0.391,1.4395,0.3205,0.9633,26
62.9502,1.2269,0.8303,1.5388,1.205,0.416,1.453,0.4236,0.064,29
63.0502,1.2433,0.7955,1.5335,1.209,0.4445,1.4625,0.3597,0.0499,28
63.1502,1.245,0.7439,1.4161,1.213,0.471,1.473,0.2806,0.0625,29
63.2502,1.2429,0.788,1.4026,1.217,0.497,1.483,0.303,0.0635,28
63.3502,1.2361,0.7549,1.537,1.222,0.527,1.492,0.2327,0.0595,35
63.4502,1.2305,0.7233,1.4756,1.226,0.558,1.503,0.1676,0.0691,33
63.5502,1.2231,0.7018,1.455,1.228,0.588,1.51,0.1265,0.0684,33
63.6502,1.2815,0.7073,1.4495,1.231,0.6165,1.515,0.1228,0.0616,26
63.7502,1.2695,0.6305,1.4228,1.233,0.638,1.5195,0.1036,0.0614,26
63.8502,1.3792,0.7019,1.2747,1.234,0.659,1.521,0.2892,0.4311,25
63.9502,1.2011,0.6624,1.5303,1.233,0.676,1.521,0.0359,0.0511,27
64.0502,1.2403,0.64,1.4292,1.2305,0.6905,1.52,0.1044,0.0716,16
64.1502,1.2189,0.6412,1.5437,1.227,0.701,1.519,0.0652,0.0819,17
64.2502,1.1858,0.5761,1.5263,1.223,0.712,1.518,0.1412,0.0959,17
64.3502,1.1507,0.6071,1.6449,1.216,0.725,1.516,0.1865,0.0674,19
64.4502,1.1868,0.5682,1.661,1.206,0.743,1.5135,0.2295,0.0581,32
64.5502,1.1623,0.5693,1.5877,1.1915,0.769,1.508,0.217,0.0853,28
64.6502,1.1578,0.5403,1.6316,1.179,0.793,1.502,0.2848,0.0795,31
64.7502,1.1149,0.5254,1.729,1.164,0.818,1.495,0.3779,0.0769,33
64.8502,1.0751,0.4797,1.711,1.152,0.8425,1.486,0.4338,0.0833,24
64.9502,1.146,0.4875,1.668,1.138,0.863,1.477,0.4214,0.1064,31
65.0502,1.0763,0.436,1.7097,1.12,0.887,1.466,0.5145,0.0727,29
65.1502,1.0699,0.4328,1.7253,1.1025,0.9095,1.455,0.549,0.077,26
65.2502,1.1208,0.4895,1.696,1.083,0.93,1.443,0.5094,0.098,29
65.3502,1.0639,0.3771,1.6448,1.06,0.955,1.426,0.6179,0.0698,33
65.4502,1.0546,0.4022,1.6166,1.037,0.974,1.413,0.6073,0.0746,23
65.5502,1.0062,0.3775,1.6282,1.0165,0.9905,1.3995,0.6543,0.0707,26
65.6502,0.9844,0.3407,1.7722,0.995,1.007,1.385,0.7707,0.0636,23
65.7502,0.9867,0.3056,1.6432,0.969,1.025,1.368,0.7705,0.054,33
65.8502,1.0367,0.2686,1.595,0.942,1.0395,1.35,0.8144,0.0751,26
65.9502,0.9764,0.2653,1.6682,0.9135,1.055,1.333,0.8602,0.0729,32
66.0502,0.9156,0.201,1.8091,0.8875,1.0695,1.3165,0.9988,0.0604,26
66.1502,0.917,0.2513,1.8241,0.8605,1.0815,1.2995,0.9837,0.1169,28
66.2502,0.8733,0.2246,1.6947,0.8295,1.0945,1.2815,0.964,0.0518,26
66.3502,0.9454,0.2274,1.6904,0.798,1.1055,1.264,0.9872,0.1374,30
66.4502,0.8876,0.1699,1.7563,0.761,1.119,1.243,1.0864,0.0482,37
66.5502,0.3992,-0.1222,1.8889,0.7285,1.1315,1.2265,1.4556,0.858,22
66.6502,0.8491,0.1948,1.8026,0.6995,1.1425,1.2115,1.1269,0.0827,28
66.7502,0.7812,0.1605,1.6905,0.666,1.156,1.195,1.1179,0.0478,27
66.8502,0.8008,0.1315,1.7907,0.628,1.172,1.177,1.2204,0.044,35
66.9502,0.77,0.0537,1.8104,0.592,1.1855,1.16,1.3175,0.0491,22
67.0502,0.7119,0.0683,1.8257,0.556,1.196,1.143,1.3275,0.0558,31
67.1502,0.7193,0.0474,1.7834,0.5145,1.206,1.1275,1.3471,0.0572,32
67.2502,0.7341,0.0226,1.8208,0.474,1.216,1.113,1.4117,0.1158,31
67.3502,0.6694,0.0096,1.8107,0.4335,1.225,1.102,1.4266,0.0433,28
67.4502,0.6457,-0.0361,1.7042,0.394,1.235,1.0915,1.4333,0.0489,28
67.5502,0.6143,-0.0423,1.7751,0.35,1.244,1.0795,1.486,0.0539,32
67.6502,0.5776,-0.0218,1.6436,0.304,1.253,1.0685,1.425,0.0778,32
67.7502,0.5211,-0.133,1.6192,0.2625,1.261,1.0605,1.5239,0.0663,28
67.8502,0.5091,-0.1001,1.7321,0.229,1.265,1.053,1.5502,0.0478,21
67.9502,0.5053,-0.1835,1.6581,0.196,1.269,1.046,1.6062,0.0377,27
68.0502,0.4594,-0.1403,1.7086,0.153,1.272,1.037,1.5936,0.046,33
68.1502,0.467,-0.1368,1.6501,0.1085,1.278,1.031,1.5854,0.0537,28
68.2502,0.4107,-0.1904,1.7247,0.066,1.281,1.029,1.6637,0.0497,29
68.3502,0.362,-0.2161,1.6435,0.021,1.28,1.027,1.6537,0.0541,32
68.4502,0.3284,-0.2117,1.6265,-0.021,1.277,1.029,1.6418,0.0571,27
68.5502,0.3249,-0.2293,1.6398,-0.061,1.271,1.03,1.6648,0.0771,28
68.6502,0.2644,-0.2711,1.5995,-0.109,1.266,1.034,1.6799,0.0667,37
68.7502,0.3041,-0.4709,0.8307,-0.157,1.261,1.039,1.8043,0.9887,29
68.8502,0.2588,-0.2928,1.5453,-0.202,1.255,1.046,1.6904,0.0519,33
68.9502,0.1932,-0.3229,1.5867,-0.246,1.246,1.056,1.7135,0.0587,31
69.0502,0.1635,-0.3568,1.5713,-0.288,1.239,1.063,1.7346,0.055,29
69.1502,0.155,-0.3841,1.4792,-0.327,1.233,1.0715,1.7359,0.0568,28
69.2502,0.121,-0.4178,1.4766,-0.3685,1.2265,1.0815,1.7605,0.0699,34
69.3502,0.3699,-0.5746,0.1218,-0.4075,1.2215,1.094,2.1853,1.1056,24
69.4502,0.0649,-0.4304,1.4917,-0.437,1.218,1.105,1.7659,0.0464,23
69.5502,-0.0032,-0.3561,1.3861,-0.471,1.214,1.116,1.6604,0.1845,29
69.6502,-0.0495,-0.4348,1.3907,-0.51,1.207,1.131,1.7248,0.1025,31
69.7502,-0.0081,-0.4574,1.4493,-0.55,1.1975,1.145,1.7678,0.0952,30
69.8502,-0.0401,-0.4795,1.3685,-0.588,1.185,1.164,1.7642,0.0476,31
69.9502,-0.0397,-0.5567,1.4133,-0.624,1.171,1.18,1.8387,0.0543,27
70.0502,-0.0856,-0.5518,1.4835,-0.6565,1.16,1.195,1.8274,0.0585,26
70.1502,-0.1188,-0.5337,1.3251,-0.691,1.148,1.211,1.7801,0.0671,31
70.2502,-0.1511,-0.5413,1.4107,-0.725,1.138,1.227,1.7841,0.063,25
70.3502,-0.1899,-0.616,1.4452,-0.758,1.126,1.243,1.8434,0.0619,27
70.4502,-0.238,-0.6177,1.4611,-0.792,1.112,1.259,1.8274,0.0608,29
70.5502,-0.2516,-0.6392,1.4536,-0.8305,1.095,1.278,1.8367,0.0596,34
70.6502,-0.2417,-0.672,1.2157,-0.861,1.082,1.295,1.8618,0.0639,19
70.7502,-0.2819,-0.696,1.2618,-0.8865,1.07,1.3095,1.8673,0.0565,30
70.8502,-0.3493,-0.695,1.2267,-0.9225,1.054,1.3305,1.8434,0.0574,30
70.9502,-0.3679,-0.7686,1.3622,-0.948,1.04,1.35,1.8994,0.1073,27
71.0502,-0.3381,-0.753,1.266,-0.973,1.0235,1.367,1.8892,0.0655,32
71.1502,-0.3721,-0.7645,1.2663,-0.999,1.005,1.383,1.8808,0.078,27
71.2502,-0.8891,-1.2739,0.0354,-1.026,0.987,1.401,2.6449,0.8282,31
71.3502,-0.4611,-0.8032,1.3017,-1.051,0.971,1.416,1.8731,0.0462,23
71.4502,-0.4892,-0.8105,1.318,-1.073,0.956,1.43,1.8639,0.0661,25
71.5502,-0.5216,-0.8366,1.2847,-1.095,0.939,1.445,1.8728,0.0428,31
71.6502,-0.492,-0.8179,1.2758,-1.119,0.921,1.46,1.8576,0.0426,29
71.7502,-0.5434,-0.8471,1.2222,-1.139,0.903,1.469,1.865,0.0546,26
71.8502,-0.5749,-0.8666,1.2573,-1.157,0.885,1.478,1.8589,0.0717,27
71.9502,-0.6357,-0.8937,1.1995,-1.174,0.865,1.485,1.8613,0.0755,27
72.0502,-0.633,-0.8811,1.2145,-1.193,0.841,1.493,1.8322,0.0708,33
72.1502,-0.6302,-0.9345,1.1784,-1.208,0.819,1.5,1.874,0.0617,25
72.2502,-0.7294,-0.9468,1.2987,-1.2215,0.7955,1.5055,1.8222,0.0698,30
72.3502,-1.3131,-1.045,0.9176,-1.235,0.774,1.51,1.9146,1.1348,21
72.4502,-0.7636,-0.9779,1.2017,-1.246,0.751,1.515,1.8221,0.0642,30
72.5502,-0.7369,-0.994,1.2241,-1.259,0.728,1.518,1.8233,0.0463,25
72.6502,-0.7732,-1.0021,1.2782,-1.271,0.705,1.519,1.7944,0.0624,29
72.7502,-0.8141,-0.989,1.2755,-1.2805,0.685,1.522,1.7551,0.0722,22
72.8502,-0.8575,-0.991,1.1936,-1.288,0.665,1.522,1.7423,0.0598,26
72.9502,-0.832,-1.0278,1.2188,-1.296,0.642,1.52,1.7591,0.0625,29
73.0502,-0.8504,-1.0561,1.2136,-1.301,0.62,1.517,1.762,0.0754,31
73.1502,-0.9149,-1.0633,1.242,-1.302,0.597,1.511,1.7259,0.0616,33
73.2502,-0.9304,-1.0542,1.2309,-1.301,0.575,1.505,1.6932,0.0538,26
73.3502,-0.9001,-1.0879,1.2656,-1.301,0.557,1.497,1.7088,0.064,29
73.4502,-0.6772,-1.4777,-0.1241,-1.299,0.535,1.489,2.6532,0.9063,29
73.5502,-0.9417,-1.0905,1.2487,-1.294,0.505,1.478,1.6499,0.0755,34
73.6502,-0.9685,-1.1253,1.2712,-1.288,0.474,1.467,1.6427,0.061,25
73.7502,-0.9131,-1.1015,1.2009,-1.281,0.4495,1.457,1.6145,0.0933,22
73.8502,-1.0015,-1.1552,1.2757,-1.269,0.418,1.444,1.6046,0.055,29
73.9502,-0.9976,-1.1462,1.2902,-1.257,0.387,1.426,1.5609,0.0699,31
74.0502,-1.06,-1.1523,1.316,-1.2405,0.3605,1.4095,1.5264,0.0414,30
74.1502,-1.0811,-1.1539,1.3845,-1.2235,0.335,1.3925,1.4957,0.0597,30
74.2502,-1.0909,-1.1303,1.3622,-1.209,0.308,1.376,1.4432,0.0669,29
74.3502,-1.078,-1.184,1.2789,-1.196,0.281,1.36,1.472,0.0548,25
74.4502,-1.3809,-1.164,0.4514,-1.1835,0.254,1.345,1.6877,0.9856,28
74.5502,-1.1598,-1.1726,1.4479,-1.1705,0.2245,1.328,1.4023,0.0839,28
74.6502,-1.1456,-1.1846,1.3498,-1.157,0.196,1.312,1.3812,0.0497,23
74.7502,-1.0996,-1.171,1.2707,-1.1425,0.1705,1.296,1.3424,0.0861,30
74.8502,-1.1406,-1.2003,1.4492,-1.121,0.144,1.277,1.3554,0.0668,33
74.9502,-1.1798,-1.2054,1.4418,-1.099,0.12,1.259,1.3404,0.0461,27
75.0502,-1.226,-1.235,1.3475,-1.078,0.091,1.239,1.3387,0.0573,35
75.1502,-1.1799,-1.2606,1.3639,-1.056,0.057,1.219,1.3313,0.0487,29
75.2502,-1.1635,-1.2347,1.4744,-1.0345,0.0305,1.2035,1.3003,0.0557,26
75.3502,-1.2482,-1.2421,1.4268,-1.012,0.005,1.187,1.2917,0.0504,31
75.4502,-1.5806,-1.6521,0.4643,-0.9865,-0.0175,1.1715,1.8775,0.8869,28
75.5502,-1.2917,-1.2571,1.4589,-0.9565,-0.0455,1.1535,1.2937,0.0488,34
75.6502,-1.2533,-1.2442,1.3698,-0.922,-0.076,1.137,1.2364,0.0896,29
75.7502,-1.2902,-1.2442,1.4512,-0.885,-0.106,1.122,1.2523,0.0516,33
75.8502,-1.3062,-1.2585,1.4822,-0.851,-0.132,1.108,1.2713,0.0598,25
75.9502,-1.304,-1.2552,1.4928,-0.8195,-0.1585,1.0955,1.2631,0.0513,30
76.0502,-1.3477,-1.2264,1.4136,-0.79,-0.186,1.085,1.2253,0.0481,21
76.1502,-1.2808,-1.254,1.448,-0.7585,-0.2145,1.0755,1.2216,0.0629,32
76.2502,-1.3323,-1.2477,1.4944,-0.718,-0.2515,1.066,1.2463,0.0597,32
76.3502,-1.3235,-1.2689,1.6239,-0.6785,-0.2865,1.0575,1.3046,0.0576,30
76.4502,-1.3727,-2.0361,0.1576,-0.644,-0.312,1.052,2.0745,1.3548,23
76.5502,-1.3018,-1.2433,1.6,-0.6145,-0.3345,1.0475,1.2663,0.0511,22
76.6502,-1.2698,-1.2808,1.6636,-0.5795,-0.361,1.0415,1.3075,0.0671,32
76.7502,-1.3132,-1.2878,1.6432,-0.541,-0.391,1.038,1.3292,0.0514,25
76.8502,-1.3152,-1.267,1.6446,-0.505,-0.4195,1.036,1.321,0.0478,30
76.9502,-1.1351,-1.3804,0.2592,-0.468,-0.445,1.035,1.3864,1.0156,25
77.0502,-1.2929,-1.29,1.5155,-0.433,-0.467,1.034,1.284,0.0543,27
77.1502,-1.2995,-1.2849,1.6374,-0.392,-0.491,1.037,1.347,0.0606,27
77.2502,-1.3272,-1.2904,1.6917,-0.359,-0.5125,1.039,1.4031,0.0554,22
77.3502,-1.7947,-1.5268,1.2859,-0.325,-0.533,1.041,1.791,0.9914,25
77.4502,-1.2831,-1.3016,1.6236,-0.281,-0.558,1.0465,1.3749,0.0652,32
77.5502,-1.3231,-1.2762,1.7007,-0.237,-0.583,1.053,1.4421,0.065,27
77.6502,-1.2898,-1.247,1.5763,-0.201,-0.6065,1.0605,1.3645,0.0682,26
77.7502,-1.2827,-1.7385,0.5891,-0.1635,-0.6315,1.07,1.646,0.9668,28
77.8502,-1.3131,-1.2449,1.437,-0.127,-0.656,1.081,1.3712,0.1131,27
77.9502,-1.338,-1.2817,1.6748,-0.093,-0.675,1.09,1.5034,0.1469,23
78.0502,-1.2594,-1.1936,1.5945,-0.064,-0.69,1.099,1.3886,0.1119,19
78.1502,-1.26,-1.2315,1.7045,-0.0295,-0.7055,1.1085,1.4649,0.1343,26
78.2502,-1.3242,-1.1765,1.6685,0.003,-0.7215,1.119,1.5068,0.1591,22
78.3502,-1.2291,-1.3281,1.291,0.04,-0.741,1.13,1.4075,1.0885,29
78.4502,-1.2569,-1.2266,1.6928,0.0805,-0.7625,1.143,1.5187,0.0782,28
78.5502,-1.1762,-1.2048,1.6879,0.117,-0.784,1.158,1.4595,0.0505,25
78.6502,-1.1717,-1.2322,1.5581,0.155,-0.8045,1.171,1.4467,0.0639,28
78.7502,-1.2372,-1.2138,0.8761,0.192,-0.8265,1.1855,1.5127,1.1359,22
78.8502,-1.192,-1.2489,1.727,0.242,-0.857,1.206,1.5752,0.1146,27
78.9502,-1.1799,-1.2101,1.6656,0.288,-0.881,1.227,1.5669,0.0611,33
79.0502,-1.1097,-1.2219,1.5699,0.34,-0.903,1.249,1.5186,0.0719,33
79.1502,-1.0948,-1.1986,1.6839,0.388,-0.923,1.27,1.564,0.0665,31
79.2502,-1.3484,-1.6103,0.7932,0.427,-0.943,1.288,1.9602,0.8951,27
79.3502,-1.0032,-1.2242,1.6597,0.46,-0.96,1.304,1.5288,0.0537,27
79.4502,-1.0598,-1.2496,1.6521,0.4945,-0.977,1.32,1.6126,0.1456,28
79.5502,-1.01,-1.197,1.7394,0.5265,-0.9925,1.334,1.6022,0.0309,26
79.6502,-0.9443,-1.2233,1.6544,0.558,-1.007,1.348,1.5485,0.0419,23
79.7502,-0.9521,-1.1832,1.5928,0.588,-1.021,1.361,1.5659,0.0653,25
79.8502,-0.9549,-1.1735,1.6298,0.619,-1.034,1.375,1.6005,0.0684,25
79.9502,-0.9246,-1.1654,1.6427,0.652,-1.045,1.39,1.6013,0.0486,27
80.0502,-0.8817,-1.171,1.5826,0.6835,-1.054,1.4055,1.5795,0.0522,24
80.1502,-0.9363,-1.1382,1.4797,0.7155,-1.065,1.4215,1.6544,0.0573,30
80.2502,-0.9282,-1.1305,1.5602,0.746,-1.077,1.4365,1.6796,0.0765,26
80.3502,-0.8325,-1.1186,1.5605,0.773,-1.089,1.449,1.6096,0.0638,25
80.4502,-0.7984,-1.0231,0.6449,0.798,-1.103,1.46,1.7942,1.2482,17
80.5502,-0.7764,-1.1195,1.6092,0.821,-1.116,1.47,1.6035,0.0466,21
80.6502,-0.7463,-1.1056,1.6194,0.849,-1.129,1.481,1.6014,0.065,29
80.7502,-0.7217,-1.1184,1.5544,0.8765,-1.141,1.491,1.5996,0.0615,26
80.8502,-0.7035,-1.087,1.6221,0.9045,-1.1485,1.502,1.6136,0.0347,32
80.9502,-0.7181,-1.0586,1.5006,0.934,-1.156,1.512,1.655,0.0692,29
81.0502,-0.6896,-1.0651,1.6547,0.961,-1.162,1.518,1.6591,0.0596,29
81.1502,-0.6034,-1.0962,1.4974,0.984,-1.17,1.522,1.5893,0.0639,27
81.2502,-0.618,-1.065,1.5649,0.998,-1.176,1.524,1.6203,0.0547,24
81.3502,-0.5971,-1.048,1.477,1.006,-1.18,1.525,1.6092,0.05,27
81.4502,-0.5727,-1.0355,1.4957,1.01,-1.185,1.524,1.59,0.0464,29
81.5502,-0.5505,-1.0357,1.5387,1.011,-1.192,1.523,1.5694,0.0567,35
81.6502,-0.4407,-0.9651,1.2718,1.01,-1.197,1.522,1.4903,0.1062,31
81.7502,-0.4745,-0.999,1.4943,1.01,-1.199,1.521,1.4981,0.0464,26
81.8502,-0.4447,-0.9958,1.3935,1.01,-1.197,1.522,1.4741,0.0514,31
81.9502,-0.4242,-0.9984,1.3701,1.009,-1.194,1.521,1.4544,0.0447,23
82.0502,-0.3792,-0.9731,1.3635,1.008,-1.192,1.52,1.4131,0.0536,27
82.1502,-0.4007,-0.9847,1.4456,1.006,-1.191,1.518,1.4236,0.0682,28
82.2502,-0.3732,-0.9121,1.405,1.004,-1.193,1.519,1.4102,0.0564,26
82.3502,-0.3325,-0.8869,1.34,1.003,-1.196,1.517,1.3822,0.0538,27
82.4502,-0.3097,-0.9273,1.3834,1.001,-1.198,1.515,1.3448,0.0782,29
82.5502,-0.2768,-0.9227,1.3265,1.0,-1.2,1.512,1.3196,0.0758,33
82.6502,-0.2477,-0.8826,1.3745,1.0,-1.198,1.508,1.2939,0.0568,28
82.7502,-0.2536,-0.8858,1.3354,1.002,-1.197,1.503,1.3044,0.0736,25
82.8502,-0.1849,-0.8589,1.367,1.003,-1.195,1.493,1.241,0.059,33
82.9502,-0.1323,-0.8022,1.3253,1.004,-1.191,1.479,1.2108,0.0463,27
83.0502,-0.0685,-0.7917,1.2844,1.003,-1.188,1.4575,1.1555,0.0625,32
83.1502,-0.066,-0.789,1.3893,1.001,-1.187,1.4335,1.1397,0.054,26
83.2502,-0.0762,-0.7606,1.2466,1.0,-1.19,1.405,1.1695,0.0624,28
83.3502,-0.0495,-0.7865,1.2616,0.999,-1.1955,1.367,1.1304,0.0659,32
83.4502,-0.0087,-0.7305,1.1991,0.999,-1.199,1.3185,1.1177,0.0552,32
83.5502,0.0193,-0.7341,1.1623,0.999,-1.2,1.259,1.0891,0.0508,32
83.6502,0.0345,-0.7463,1.1533,0.998,-1.197,1.199,1.0647,0.0857,25
83.7502,0.0838,-0.64,1.1856,0.999,-1.194,1.1405,1.0707,0.0772,26
83.8502,0.0872,-0.6638,1.25,1.0005,-1.192,1.07,1.0703,0.0465,30
83.9502,0.1387,-0.6303,1.1785,1.001,-1.191,0.9875,1.0462,0.0852,28
84.0502,0.1671,-0.6458,1.2802,1.002,-1.194,0.9095,1.0654,0.0557,28
84.1502,0.1796,-0.6361,1.2651,1.003,-1.1965,0.8275,1.0879,0.0395,30
84.2502,0.2542,-0.5822,1.2519,1.004,-1.199,0.75,1.0929,0.0545,26
84.3502,0.2573,-0.5781,1.2511,1.005,-1.2,0.671,1.1324,0.0417,30
84.4502,0.3648,-0.4709,1.3396,1.005,-1.199,0.583,1.2298,0.2633,35
84.5502,0.2837,-0.5473,1.1785,1.005,-1.196,0.497,1.1855,0.0352,28
84.6502,0.3205,-0.5387,1.1651,1.003,-1.196,0.416,1.2079,0.0468,36
84.7502,0.374,-0.4867,1.256,1.0,-1.197,0.342,1.316,0.0703,29
84.8502,0.4013,-0.4898,1.1845,0.998,-1.2,0.28,1.2956,0.0589,31
84.9502,0.503,-0.3786,1.1728,0.997,-1.2065,0.2225,1.3537,0.1961,32
85.0502,0.3743,-0.4858,1.2292,0.999,-1.215,0.175,1.4259,0.0727,33
85.1502,0.4742,-0.4348,1.1834,1.0,-1.224,0.137,1.4122,0.0591,35
85.2502,0.4488,-0.4094,1.2635,1.0,-1.229,0.1115,1.5174,0.0651,30
85.3502,0.5204,-0.4012,1.2217,1.0,-1.233,0.088,1.4857,0.0599,27
85.4502,0.5492,-0.3366,1.296,1.002,-1.233,0.081,1.5764,0.0381,30
85.5502,0.5897,-0.3508,1.1712,1.0045,-1.234,0.079,1.4646,0.0646,26
85.6502,0.6639,-0.3103,1.2445,1.005,-1.235,0.075,1.5294,0.1577,33
85.7502,0.6145,-0.334,1.2289,1.004,-1.237,0.072,1.5184,0.0487,33
85.8502,0.3326,-0.3054,1.3635,1.004,-1.237,0.071,1.7289,0.9963,28
85.9502,0.6567,-0.2924,1.2243,1.004,-1.237,0.071,1.5306,0.0525,32
86.0502,0.7026,-0.2905,1.0883,1.004,-1.237,0.071,1.4218,0.0639,31
86.1502,0.7007,-0.249,1.1902,1.004,-1.237,0.071,1.5234,0.0512,29
86.2502,0.7373,-0.2372,1.2279,1.004,-1.237,0.071,1.5521,0.06,34
86.3502,0.7286,-0.2352,1.2492,1.004,-1.237,0.071,1.5709,0.0447,26
86.4502,0.7951,-0.2052,1.2322,1.004,-1.237,0.071,1.5673,0.0691,28
86.5502,0.7688,-0.2069,1.338,1.004,-1.237,0.071,1.6498,0.042,26
86.6502,0.8266,-0.2012,1.2644,1.004,-1.237,0.071,1.5902,0.0656,28
86.7502,0.8333,-0.1413,1.2719,1.004,-1.237,0.071,1.6345,0.0609,29
86.8502,0.8802,-0.1109,1.2663,1.004,-1.237,0.071,1.6468,0.0537,23
86.9502,0.8798,-0.1023,1.3063,1.004,-1.237,0.071,1.682,0.0579,32
87.0502,0.9012,-0.0718,1.4233,1.004,-1.237,0.071,1.788,0.0671,27
87.1502,0.9373,-0.0524,1.3544,1.004,-1.237,0.071,1.7478,0.0544,30
87.2502,0.9765,-0.0677,1.3548,1.004,-1.237,0.071,1.7367,0.0611,31
87.3502,1.0804,-0.4473,0.2647,1.004,-1.237,0.071,0.8167,1.1215,23
87.4502,1.0243,-0.0195,1.4733,1.004,-1.237,0.071,1.8572,0.0519,30
87.5502,0.988,0.0116,1.5015,1.004,-1.237,0.071,1.8988,0.0523,28
87.6502,1.039,0.0653,1.4422,1.004,-1.237,0.071,1.8915,0.0556,27
87.7502,1.0748,0.0788,1.4475,1.004,-1.237,0.071,1.9056,0.0631,28
87.8502,1.0758,0.0888,1.5463,1.004,-1.237,0.071,1.9848,0.0671,22
87.9502,1.0132,0.1128,1.552,1.004,-1.237,0.071,2.0039,0.0666,25
88.0502,1.1604,0.1514,1.4911,1.004,-1.237,0.071,1.9921,0.1576,33
88.1502,1.0959,0.1238,1.4563,1.004,-1.237,0.071,1.944,0.0768,31
88.2502,1.1387,0.1801,1.5455,1.004,-1.237,0.071,2.0495,0.0793,25
88.3502,0.5873,-0.0563,-0.4418,1.004,-1.237,0.071,1.353,1.0807,26
88.4502,1.0825,0.2028,1.6005,1.004,-1.237,0.071,2.102,0.0779,29
88.5502,1.1803,0.1737,1.411,1.004,-1.237,0.071,1.9536,0.0615,32
88.6502,1.1765,0.217,1.5351,1.004,-1.237,0.071,2.0706,0.0773,25
88.7502,1.1531,0.2241,1.4544,1.004,-1.237,0.071,2.0176,0.1495,26
88.8502,1.1369,0.2079,1.5241,1.004,-1.237,0.071,2.0535,0.0969,32
88.9502,1.1841,0.2978,1.5697,1.004,-1.237,0.071,2.1527,0.0673,33
89.0502,1.2027,0.3738,1.5766,1.004,-1.237,0.071,2.2138,0.0597,25
89.1502,1.244,0.3612,1.6741,1.004,-1.237,0.071,2.2763,0.0701,29
89.2502,1.1899,0.3662,1.6742,1.004,-1.237,0.071,2.2748,0.0828,25
89.3502,1.1987,0.3963,1.5074,1.004,-1.237,0.071,2.1838,0.0708,33
89.4502,1.1853,0.4299,1.6162,1.004,-1.237,0.071,2.2801,0.0717,27
89.5502,1.235,0.4024,1.6672,1.004,-1.237,0.071,2.2998,0.0506,28
89.6502,1.1948,0.4884,1.4955,1.004,-1.237,0.071,2.2456,0.0621,25
89.7502,1.2349,0.4501,1.6809,1.004,-1.237,0.071,2.3434,0.058,24
89.8502,1.2412,0.4977,1.6148,1.004,-1.237,0.071,2.3343,0.0745,30
89.9502,1.2266,0.5399,1.3927,1.004,-1.237,0.071,2.2258,0.1607,24
90.0502,1.2013,0.5007,1.6811,1.004,-1.237,0.071,2.3772,0.0658,29
90.1502,1.2574,0.5268,1.6179,1.004,-1.237,0.071,2.3597,0.0917,27
90.2502,1.1887,0.5736,1.7274,1.004,-1.237,0.071,2.4609,0.0688,29
90.3502,1.1921,0.5452,1.8278,1.004,-1.237,0.071,2.5096,0.0608,26
90.4502,1.2274,0.5658,1.7796,1.004,-1.237,0.071,2.4938,0.069,34
90.5502,1.2356,0.6269,1.715,1.004,-1.237,0.071,2.4961,0.0564,30
90.6502,1.2417,0.6125,1.6988,1.004,-1.237,0.071,2.4753,0.0696,31
